delegate,voting_power,th_vp,ch_member_r2,ch_vp_r2,ch_member_r3,ch_vp_r3,ch_member_r4,ch_vp_r4,ch_member_r5,ch_vp_r5,ch_member_r6,ch_vp_r6,ch_member_r7,ch_vp_r7,gc_member_s3,gc_vp_s3,gc_member_s4,gc_vp_s4,gc_member_s5,gc_vp_s5,gc_member_mm_s5,gc_vp_mm_s5,sc_member_s5,sc_vp_s5,coc_member_s5,coc_vp_s5,dab_member_s5,dab_vp_s5,gc_member_s6,gc_vp_s6,gc_member_mm_s6,gc_vp_mm_s6,sc_member_s6,sc_vp_s6,coc_member_s6,coc_vp_s6,dab_member_s6,dab_vp_s6,gc_member_s7,gc_vp_s7,gc_member_op_s7,gc_vp_op_s7,sc_member_s7,sc_vp_s7,dab_member_s7,dab_vp_s7,mmc_member_s7,mmc_vp_s7
0x46abfe1c972fca43766d6ad70e1c1df72f4bb4d1,1269926.6237294732,1.440508261676084,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,1240413.5312278562,1.407030852208648,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xed11e5ea95a5a3440fbaadc4cc404c56d0a5bb04,1234247.9727870454,1.4000371112271797,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3d2d722b443a5cae8e41877bb7cd649f3650937c,1170135.9721807763,1.32731332953758,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb55a948763e0d386b6defcd8070a522216ae42b1,1088552.6041615014,1.234771356284044,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb79294d00848a3a4c00c22d9367f19b4280689d7,1084996.052489658,1.2307370743258295,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x80fc5137886375e7e5c9fbaaf3f1bfcf86bce482,1034287.9124727204,1.1732176135446162,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8ccde64d05a7677d80a5960cb75fb8de486cf98d,1024722.2018779512,1.1623669983333997,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x11cf2f033b079fbb195425bfcb7d5dac4db2d752,1014824.1494367952,1.151139399785922,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2b7839e74e8a9145e594810508006b3e856088f8,1003919.6923159217,1.138770212245322,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2deb7c0704f9696c976ed73d449badefab67c399,1000494.2997954526,1.1348847072617914,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x395136a88f087a2a013e6621ccfc551e5b9aa552,1000249.4159392016,1.1346069296237065,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb933aee47c438f22de0747d57fc239fe37878dd1,876594.3498744938,0.99434201908801,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8f07bc36ff569312fdc41f3867d80bbd2fe94b76,793674.602782444,0.9002841589642472,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd23199f1222c418ffc74c385171330b21b16e452,742582.8723653322,0.8423295823816753,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb1ea5a3e5ea7fa1834d48058ecda26d8c59e8251,733052.3059897233,0.8315188321021052,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8f73be66ca8c79382f72139be03746343bf5faa0,722138.2913471815,0.8191388032351898,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7899d9b1181cbb427b0b1be0684c096c260f7474,708577.0201800138,0.8037559277287573,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdcf7be2ff93e1a7671724598b1526f3a33b1ec25,654345.8243777722,0.7422401801777049,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0331969e189d63fbc31d771bb04ab44227d748d8,645103.0457170174,0.7317558744132036,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,581733.4736108141,0.6598742471977794,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xbec643bd5b7f5e9190617ca4187ef0455950c51c,580266.671428531,0.6582104182628303,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1de2a056508e0d0dd88a88f1f5cdf9cfa510795c,578675.3422331825,0.6564053353469262,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,573318.6613793692,0.6503291236344582,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8c580556fdb1f57853e49f409ae9b89f7658e7a2,569383.8389192767,0.6458657600384216,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,540759.0186714763,0.6133959391169149,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x45a10f35befa4ab841c77860204b133118b7ccae,535154.0513191331,0.6070380900675237,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6cea573473348367a5f66e0f261bfa25799e6a60,512934.7918591514,0.5818342505524255,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xecc2a9240268bc7a26386ecb49e1befca2706ac9,503670.5460145844,0.5713255940458746,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,503670.5460145844,0.5713255940458746,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,503670.5460145844,0.5713255940458746,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62a43123fe71f9764f26554b3f5017627996816a,408321.1732013805,0.463168511017184,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8f5415415d9200ccd8523f3ee88f96f476141cc3,346620.36386877106,0.3931798014847358,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdb5781a835b60110298ff7205d8ef9678ff1f800,345437.5602086896,0.3918381188926469,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9e5b45e4872de2ee4b6ffbd06b3735501826b032,332431.09313838946,0.3770845709947674,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe1f8afc92644bfe77080d7dcb0f936f578e00f53,304256.05935022933,0.34512495365431434,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7ae109a63ff4dc852e063a673b40bed85d22e585,274687.2890386123,0.3115843875101081,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd0c417aab37c6b3acf93da6036bfe29963c5b3d9,258566.3830754613,0.2932980567948547,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6e9fe041e0ba8c2af35215d900d188d53d7a9b41,256983.18451927791,0.2915021966581815,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9cbe5b896d0c24acf41860b9e3df6750c2040a40,254469.5013177117,0.28865086544625795,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2c6c638b93ba5a11dbd419305f14749fc8aa2b63,252257.26535333943,0.28614147307357385,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x585639fbf797c1258eba8875c080eb63c833d252,232061.0507129705,0.2632324218729649,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7b0befc5b043148cd7bd5cfeeef7bc63d28edec0,225758.35730474524,0.25608312540519207,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xcc878369b26127bd4bc1b0b465bc8be9b92a4c62,207916.4688062586,0.2358446428773633,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd1c5980984bdbb0061b842fa81b3d38859850c39,205426.71756554503,0.23302045826326845,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb7abf554aefd4686639afcf2a653adfda3d9b038,203699.1520873512,0.23106083926054508,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x13838884271ec954cb036d0b29d404afab5eae2a,180921.2805739953,0.20522335268039504,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9b7df3a2df61e72df5c4d565a0e017d7c5c6e532,173581.4278713451,0.196897581521584,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,153824.11262085228,0.1744863844373841,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb074ec6c37659525eef2fb44478077901f878012,146801.34048390633,0.16652028537771568,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc94ae9860b37170c08e51f453f8124a86cd7c0cd,140463.87572994392,0.15933154693757365,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4ac799e9b0e252bc45d499857c84809a5a444ae0,126299.78050038604,0.1432648736226819,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x010dc5440ad49f9ec0dd325b622d9fd225944ee4,124805.20165378708,0.14156953695045008,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdab0d648a2a771e6952916a822dddf738b535f5a,122829.38175155091,0.13932831699366496,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xeef440ea127a0aabf70601c6c68c425c29d02018,121541.75334794867,0.13786772917803936,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xf9551c66995ed3ff9bb05c9fd7ff148bd75dc99a,115512.6203902658,0.13102873889781363,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x01e6b50557ef1a2ca58a621998ace3f278e808b8,113658.0460517612,0.12892505069521284,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x062a07cbf4848fda67292a96a5e02c97e402233f,113121.54509026204,0.12831648477258728,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe48c655276c23f1534ae2a87a2bf8a8a6585df70,111537.321287956,0.12651946167461978,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0f97258b5b506b210ba05f4c1f3c3cf84cc44496,100054.0250394022,0.11349368301290748,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xf68d2bfcecd7895bba05a7451dd09a1749026454,88893.81658487079,0.10083439059365941,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7110d94153ccbf0a6f9d11527648549516b4c809,83235.40738016527,0.09441592116793403,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd0214b7e8a7821a5cb07024bc00d64ece8cc1067,75335.40777571162,0.08545476192864439,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0f9457824adb0649f57b91f21fcaf598b7ed9230,74968.86286009947,0.08503898122970603,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdf629daa1e3a099d4c87d7ba855e9561d2300032,66360.15723990716,0.07527391973992811,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x03dde7b6c372bc6c748ae1af65497b74a70492fa,65097.38241807559,0.07384152393886771,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xfc61965861b679c5aa728d41fa6ea0b29544f554,64351.52295569904,0.07299547764176166,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1d1a13b16667c284b87de62caeeff0ce89e342b2,64175.61574666681,0.07279594187082464,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5c04e7808455ee0e22c2773328c151d0dd79dc62,57445.05053936898,0.06516130014767615,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe51051e10cd5294cfc9198b6e2e6813e55a4c407,54721.0572695517,0.06207140917555197,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3317ad9eda6942b5a7be5ba83346c0ea82c3c26c,52900.4958027878,0.06000630259005433,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe6156d93fba1f2387fce5f50f1bb45ef51ed5f2b,52524.63257719702,0.05957995190836401,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x049e37b4276b58db622ab5db2ff2affcb40dc11c,52091.30311878196,0.059088415898951634,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xa3ebc4a674ac613f797b45b4bdc1c1ddab13836a,52083.74927568896,0.0590798473933549,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc420c9d507d0e038bd76383aaadcad576ed0073c,50845.85032672039,0.05767566889218093,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
