delegate,voting_power,th_vp,ch_member_r2,ch_vp_r2,ch_member_r3,ch_vp_r3,ch_member_r4,ch_vp_r4,ch_member_r5,ch_vp_r5,ch_member_r6,ch_vp_r6,ch_member_r7,ch_vp_r7,gc_member_s3,gc_vp_s3,gc_member_s4,gc_vp_s4,gc_member_s5,gc_vp_s5,gc_member_mm_s5,gc_vp_mm_s5,sc_member_s5,sc_vp_s5,coc_member_s5,coc_vp_s5,dab_member_s5,dab_vp_s5,gc_member_s6,gc_vp_s6,gc_member_mm_s6,gc_vp_mm_s6,sc_member_s6,sc_vp_s6,coc_member_s6,coc_vp_s6,dab_member_s6,dab_vp_s6,gc_member_s7,gc_vp_s7,gc_member_op_s7,gc_vp_op_s7,sc_member_s7,sc_vp_s7,dab_member_s7,dab_vp_s7,mmc_member_s7,mmc_vp_s7
0x8f07bc36ff569312fdc41f3867d80bbd2fe94b76,719718.4100668017,1.4773120376127975,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,671969.547163414,1.3793015254974401,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8f5415415d9200ccd8523f3ee88f96f476141cc3,658826.534957701,1.352323849408552,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8f73be66ca8c79382f72139be03746343bf5faa0,506017.35537057184,1.0386638994833466,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,482988.4621803972,0.9913942164421878,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,476907.0514198128,0.9789113603742912,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb7abf554aefd4686639afcf2a653adfda3d9b038,451918.6228721568,0.9276194859715604,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd1c5980984bdbb0061b842fa81b3d38859850c39,449960.8750947687,0.923600963841667,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb074ec6c37659525eef2fb44478077901f878012,445306.0780978171,0.9140464109220018,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x45a10f35befa4ab841c77860204b133118b7ccae,377179.7555993841,0.7742086147818624,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7ae109a63ff4dc852e063a673b40bed85d22e585,365646.1540185945,0.7505344552577938,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6cea573473348367a5f66e0f261bfa25799e6a60,361958.1392626044,0.7429643437840412,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x13838884271ec954cb036d0b29d404afab5eae2a,336727.44451595674,0.6911751877124367,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9e5b45e4872de2ee4b6ffbd06b3735501826b032,314104.97241708875,0.6447397347842349,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc94ae9860b37170c08e51f453f8124a86cd7c0cd,313167.44855216733,0.6428153498139113,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62a43123fe71f9764f26554b3f5017627996816a,283231.1534181599,0.5813673605108536,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdb5781a835b60110298ff7205d8ef9678ff1f800,266820.33441829216,0.5476821023369808,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc70abe97baf38782fa479b23311b611d0e82076b,263832.8674738574,0.5415499528501083,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9cbe5b896d0c24acf41860b9e3df6750c2040a40,263143.7783522795,0.5401355112573185,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xaa31cb426e2c83cda9c850874d166d7fca836b14,259577.7991696271,0.5328158930584175,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x13debc7a8ef08a97531d0f9a7eabf2b0271c5054,251914.3758875547,0.5170857584591415,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x01e6b50557ef1a2ca58a621998ace3f278e808b8,209913.9652213112,0.43087466340578107,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5ab0fdc6f0ca9ea178c95ceccf944a4ce1aedddd,200181.73062476853,0.41089803487823,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc17a59dc5fc0df4853ee71e6dd7640e5e4954f0f,199967.43023115708,0.4104581565220296,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8932eb23bad9bddb5cf81426f78279a53c6c3b71,199882.5769785753,0.41028398461018695,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xeb1afebd776c9669ce0eb3cb2e14346751223c60,199881.7369787782,0.41028226040556126,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2f30c18491435cb8bf24047d3398167ac327f750,199875.6120667545,0.41026968825771093,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x59761d97585985a4dabeea984eefc0aa18ac02a8,199739.9529894538,0.4099912310373528,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8d5579eda0d6f0515c833ebd36bbaf116e11613a,199705.68012915627,0.4099208817057632,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x20f3880a281092dbc6699e5d5a0ff5feb3d3db1a,199663.6788412075,0.40983466880997776,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5c070a099b0e02a6ae56883ff5b657129cbcb6e5,199643.5735716796,0.4097934002301032,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x94db037207f6fb697dbd33524aadffd108819dc8,161312.5092599888,0.33111409742205744,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd23199f1222c418ffc74c385171330b21b16e452,160406.24494170884,0.329253876580229,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,11.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9b7df3a2df61e72df5c4d565a0e017d7c5c6e532,151894.38904606298,0.31178222794490235,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdcf7be2ff93e1a7671724598b1526f3a33b1ec25,151071.2357961459,0.3100926029639466,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,1,11.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xed11e5ea95a5a3440fbaadc4cc404c56d0a5bb04,139122.8807224327,0.28556711003063384,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xeef440ea127a0aabf70601c6c68c425c29d02018,134052.55664830995,0.27515963582331954,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdab0d648a2a771e6952916a822dddf738b535f5a,127736.98070866268,0.26219612644298745,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7899d9b1181cbb427b0b1be0684c096c260f7474,121646.70763587706,0.24969507937106364,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,116541.87626120642,0.239216774614229,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xfc61965861b679c5aa728d41fa6ea0b29544f554,94426.531007753,0.1938222629525677,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0f97258b5b506b210ba05f4c1f3c3cf84cc44496,93945.5501179123,0.1928349895294001,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1372eda77df5a048db8af4db3d8680ff56388824,89786.66236121072,0.1842983523389113,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0331969e189d63fbc31d771bb04ab44227d748d8,82269.23232397641,0.1688678871311539,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xf9551c66995ed3ff9bb05c9fd7ff148bd75dc99a,81972.8377485177,0.1682595002008159,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc420c9d507d0e038bd76383aaadcad576ed0073c,77025.80749908787,0.15810510198660457,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4ac799e9b0e252bc45d499857c84809a5a444ae0,76881.28278245108,0.15780844693285892,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0f9457824adb0649f57b91f21fcaf598b7ed9230,74417.34930878662,0.15275091536272198,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x062a07cbf4848fda67292a96a5e02c97e402233f,73310.88760120333,0.15047976434461938,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe48c655276c23f1534ae2a87a2bf8a8a6585df70,68384.47420497464,0.1403676847997456,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7110d94153ccbf0a6f9d11527648549516b4c809,67190.67378092592,0.13791726014437136,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1d1a13b16667c284b87de62caeeff0ce89e342b2,65555.03540744878,0.13455990784585933,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x70d95a4e6f514149af97de9a107d12bf1cf57169,64046.49905298464,0.13146344833550785,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1de2a056508e0d0dd88a88f1f5cdf9cfa510795c,60766.55820586597,0.1247309595894487,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd0214b7e8a7821a5cb07024bc00d64ece8cc1067,55216.56105157383,0.11333889640185907,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xdf629daa1e3a099d4c87d7ba855e9561d2300032,51300.007976779154,0.10529968144999122,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x523d007855b3543797e0d3d462cb44b601274819,51092.52158275957,0.10487378968004529,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xa3ebc4a674ac613f797b45b4bdc1c1ddab13836a,47995.16109973497,0.09851606996300524,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xf3f527b70af6012f328d3ede7fcd3f5f3ca6cba2,44512.56832361357,0.09136761279099823,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd3efbc65713c307d3057b7e0979a996f6a9799ac,44392.34493917853,0.09112083926048378,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8c580556fdb1f57853e49f409ae9b89f7658e7a2,40930.71606766953,0.08401541312423474,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6fc69da059944b4895d65f385b9a26b1285cab88,40398.69226790081,0.08292336774551243,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1dd174bf2e090d0f1b1360ac8905780429b2642b,36725.24546888375,0.07538315882517314,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0b846d075512953b1764b9f78af1e268923de6da,34548.652265545934,0.07091542909184771,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,33552.84015047266,0.06887140019912859,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc20687cd6fff6bcfe8032fda567c35f55543c2ac,32917.12645100267,0.0675665183348239,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x71672e0d7d13384cf01737a68740733e852e8e98,32049.621397113635,0.06578585573001258,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc3fdadbae46798cd8762185a09c5b672a7aa36bb,32038.01108484,0.06576202411219877,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
